2025-06-11T19:58:37.684168,0,0.925,0.95,0.375,0.99,0.819,1.0,0.0
2025-06-12T03:23:42.788921,76a72c3a-f3d1-4ed6-a0fe-a103bb4b5b1d,2,0.0,0.0,0.583,0.0,0.813,0.0,1.05
2025-06-12T03:23:43.806478,76a72c3a-f3d1-4ed6-a0fe-a103bb4b5b1d,1,0.03,0.025,0.458,0.0,0.687,0.0,1.085
2025-06-12T03:23:44.822539,76a72c3a-f3d1-4ed6-a0fe-a103bb4b5b1d,1,0.004,0.0,0.0,0.0,0.815,0.025,1.07
2025-06-12T03:23:45.834360,76a72c3a-f3d1-4ed6-a0fe-a103bb4b5b1d,1,0.0,0.0,0.833,0.0,0.577,0.0,1.105
2025-06-12T03:23:46.850485,76a72c3a-f3d1-4ed6-a0fe-a103bb4b5b1d,2,0.0,0.0,0.917,0.0,0.675,0.0,1.14
2025-06-12T03:23:47.865954,76a72c3a-f3d1-4ed6-a0fe-a103bb4b5b1d,2,0.004,0.0,0.542,0.0,0.581,0.0,1.175
2025-06-12T03:23:48.887348,76a72c3a-f3d1-4ed6-a0fe-a103bb4b5b1d,1,0.019,0.0,0.833,0.0,0.687,0.0,1.21
2025-06-12T03:23:49.899640,76a72c3a-f3d1-4ed6-a0fe-a103bb4b5b1d,1,0.062,0.013,0.0,0.0,0.814,0.0,1.245
2025-06-12T03:23:50.913181,76a72c3a-f3d1-4ed6-a0fe-a103bb4b5b1d,1,0.069,0.038,0.875,0.0,0.551,0.013,1.23
2025-06-12T03:23:51.935526,76a72c3a-f3d1-4ed6-a0fe-a103bb4b5b1d,1,0.0,0.0,0.917,0.0,0.764,0.038,1.215
2025-06-12T03:23:52.948149,76a72c3a-f3d1-4ed6-a0fe-a103bb4b5b1d,1,0.029,0.0,0.625,0.0,0.514,0.0,1.25
2025-06-12T03:23:53.966491,76a72c3a-f3d1-4ed6-a0fe-a103bb4b5b1d,1,0.047,0.013,0.25,0.0,0.657,0.0,1.285
2025-06-12T03:23:54.980847,76a72c3a-f3d1-4ed6-a0fe-a103bb4b5b1d,1,0.034,0.038,0.542,0.0,0.609,0.013,1.27
2025-06-12T03:23:55.996949,76a72c3a-f3d1-4ed6-a0fe-a103bb4b5b1d,1,0.053,0.05,0.417,0.0,0.63,0.038,1.255
2025-06-12T03:23:57.013544,76a72c3a-f3d1-4ed6-a0fe-a103bb4b5b1d,1,0.038,0.0,0.125,0.0,0.812,0.05,1.24
2025-06-12T03:23:58.026865,76a72c3a-f3d1-4ed6-a0fe-a103bb4b5b1d,1,0.0,0.0,0.333,0.0,0.744,0.0,1.275
2025-06-12T03:23:59.041119,76a72c3a-f3d1-4ed6-a0fe-a103bb4b5b1d,1,0.019,0.0,0.292,0.0,0.755,0.0,1.31
2025-06-12T03:24:00.059378,76a72c3a-f3d1-4ed6-a0fe-a103bb4b5b1d,1,0.0,0.0,0.667,0.0,0.798,0.0,1.345
2025-06-12T03:24:01.074185,76a72c3a-f3d1-4ed6-a0fe-a103bb4b5b1d,2,0.0,0.0,0.583,0.0,0.568,0.0,1.38
2025-06-12T03:24:02.089054,76a72c3a-f3d1-4ed6-a0fe-a103bb4b5b1d,1,0.0,0.0,0.5,0.0,0.716,0.0,1.415
2025-06-12T03:24:03.104461,76a72c3a-f3d1-4ed6-a0fe-a103bb4b5b1d,1,0.042,0.0,0.458,0.0,0.692,0.0,1.45
2025-06-12T03:24:04.124265,76a72c3a-f3d1-4ed6-a0fe-a103bb4b5b1d,1,0.001,0.0,0.125,0.0,0.515,0.0,1.485
2025-06-12T03:24:05.138705,76a72c3a-f3d1-4ed6-a0fe-a103bb4b5b1d,2,0.0,0.0,0.083,0.0,0.707,0.0,1.52
2025-06-12T03:24:06.147093,76a72c3a-f3d1-4ed6-a0fe-a103bb4b5b1d,1,0.02,0.0,0.792,0.0,0.75,0.0,1.555
2025-06-12T03:24:07.167752,76a72c3a-f3d1-4ed6-a0fe-a103bb4b5b1d,1,0.0,0.0,0.125,0.0,0.577,0.0,1.59
2025-06-12T03:24:08.183076,76a72c3a-f3d1-4ed6-a0fe-a103bb4b5b1d,1,0.006,0.0,0.292,0.0,0.684,0.0,1.625
2025-06-12T03:24:09.200612,76a72c3a-f3d1-4ed6-a0fe-a103bb4b5b1d,2,0.02,0.0,0.583,0.0,0.482,0.0,1.66
2025-06-12T03:24:10.219785,76a72c3a-f3d1-4ed6-a0fe-a103bb4b5b1d,2,0.002,0.0,0.417,0.0,0.78,0.0,1.695
2025-06-12T03:24:11.231190,76a72c3a-f3d1-4ed6-a0fe-a103bb4b5b1d,1,0.045,0.0,0.25,0.0,0.727,0.0,1.73
2025-06-12T03:24:12.247606,76a72c3a-f3d1-4ed6-a0fe-a103bb4b5b1d,1,0.0,0.0,0.458,0.0,0.878,0.0,1.765
2025-06-12T03:24:13.264503,76a72c3a-f3d1-4ed6-a0fe-a103bb4b5b1d,1,0.002,0.0,0.417,0.0,0.65,0.0,1.8
2025-06-12T03:24:14.277427,76a72c3a-f3d1-4ed6-a0fe-a103bb4b5b1d,2,0.0,0.0,0.5,0.0,0.729,0.0,1.835
2025-06-12T03:24:15.287745,76a72c3a-f3d1-4ed6-a0fe-a103bb4b5b1d,1,0.021,0.013,0.917,0.0,0.709,0.0,1.87
2025-06-12T03:24:16.306314,76a72c3a-f3d1-4ed6-a0fe-a103bb4b5b1d,1,0.0,0.0,0.208,0.0,0.78,0.013,1.855
2025-06-12T03:24:17.326064,76a72c3a-f3d1-4ed6-a0fe-a103bb4b5b1d,2,0.0,0.0,0.958,0.0,0.695,0.0,1.89
2025-06-12T03:24:18.338923,76a72c3a-f3d1-4ed6-a0fe-a103bb4b5b1d,1,0.012,0.0,0.208,0.0,0.597,0.0,1.925
2025-06-12T03:24:19.355862,76a72c3a-f3d1-4ed6-a0fe-a103bb4b5b1d,1,0.014,0.0,0.458,0.0,0.693,0.0,1.96
2025-06-12T03:24:20.373309,76a72c3a-f3d1-4ed6-a0fe-a103bb4b5b1d,1,0.0,0.0,0.167,0.0,0.726,0.0,1.995
2025-06-12T03:24:21.386681,76a72c3a-f3d1-4ed6-a0fe-a103bb4b5b1d,2,0.0,0.0,0.208,0.0,0.803,0.0,2.03
2025-06-12T03:24:22.402508,76a72c3a-f3d1-4ed6-a0fe-a103bb4b5b1d,1,0.001,0.013,0.042,0.0,0.825,0.0,2.065
2025-06-12T03:24:23.420205,76a72c3a-f3d1-4ed6-a0fe-a103bb4b5b1d,1,0.0,0.0,0.5,0.0,0.646,0.013,2.05
2025-06-12T03:24:24.428702,76a72c3a-f3d1-4ed6-a0fe-a103bb4b5b1d,2,0.0,0.0,0.125,0.0,0.674,0.0,2.085
2025-06-12T03:24:25.448052,76a72c3a-f3d1-4ed6-a0fe-a103bb4b5b1d,1,0.0,0.0,0.083,0.0,0.693,0.0,2.12
2025-06-12T03:24:26.463528,76a72c3a-f3d1-4ed6-a0fe-a103bb4b5b1d,1,0.0,0.0,0.583,0.0,0.813,0.0,2.155
2025-06-12T03:24:27.485706,76a72c3a-f3d1-4ed6-a0fe-a103bb4b5b1d,2,0.0,0.0,0.375,0.0,0.579,0.0,2.19
2025-06-12T03:24:28.496330,76a72c3a-f3d1-4ed6-a0fe-a103bb4b5b1d,1,0.006,0.0,0.958,0.0,0.633,0.0,2.225
2025-06-12T03:24:29.510740,76a72c3a-f3d1-4ed6-a0fe-a103bb4b5b1d,1,0.0,0.0,0.458,0.0,0.874,0.0,2.26
2025-06-12T03:24:30.529699,76a72c3a-f3d1-4ed6-a0fe-a103bb4b5b1d,2,0.0,0.0,0.417,0.0,0.688,0.0,2.295
2025-06-12T03:24:31.541686,76a72c3a-f3d1-4ed6-a0fe-a103bb4b5b1d,1,0.003,0.0,0.208,0.0,0.684,0.0,2.33
2025-06-12T03:24:32.557975,76a72c3a-f3d1-4ed6-a0fe-a103bb4b5b1d,2,0.0,0.0,0.5,0.0,0.786,0.0,2.365
2025-06-12T03:24:33.576352,76a72c3a-f3d1-4ed6-a0fe-a103bb4b5b1d,1,0.0,0.0,0.458,0.0,0.56,0.0,2.4
2025-06-12T03:24:34.595123,76a72c3a-f3d1-4ed6-a0fe-a103bb4b5b1d,2,0.0,0.0,0.25,0.0,0.602,0.0,2.435
2025-06-12T03:24:35.604236,76a72c3a-f3d1-4ed6-a0fe-a103bb4b5b1d,1,0.029,0.025,0.375,0.0,0.856,0.0,2.47
2025-06-12T03:24:36.620660,76a72c3a-f3d1-4ed6-a0fe-a103bb4b5b1d,1,0.009,0.0,0.458,0.0,0.533,0.025,2.455
2025-06-12T03:24:37.640820,76a72c3a-f3d1-4ed6-a0fe-a103bb4b5b1d,1,0.008,0.025,0.542,0.0,0.817,0.0,2.49
2025-06-12T03:24:38.651221,76a72c3a-f3d1-4ed6-a0fe-a103bb4b5b1d,1,0.082,0.05,0.083,0.0,0.752,0.025,2.475
2025-06-12T03:24:39.667540,76a72c3a-f3d1-4ed6-a0fe-a103bb4b5b1d,2,0.01,0.0,0.917,0.0,0.711,0.05,2.46
2025-06-12T03:24:40.685055,76a72c3a-f3d1-4ed6-a0fe-a103bb4b5b1d,1,0.032,0.0,0.5,0.0,0.698,0.0,2.495
2025-06-12T03:24:41.703002,76a72c3a-f3d1-4ed6-a0fe-a103bb4b5b1d,1,0.0,0.013,0.875,0.0,0.794,0.0,2.53
2025-06-12T03:24:42.711631,76a72c3a-f3d1-4ed6-a0fe-a103bb4b5b1d,1,0.028,0.025,0.375,0.0,0.665,0.013,2.515
2025-06-12T20:56:19.182477Z,76a72c3a-f3d1-4ed6-a0fe-e123456789ab,45df3f40-afe0-4dbc-89f3-c714a485d0e5,Feeling tired? Refuel with something light and steady.,Store-brand Greek yogurt + banana,0.75,0.54,0.82
2025-06-12T22:27:32.277048,bc93b99f-a256-49aa-8c24-1a02f4c6ae75,0,0.994,1.0,0.708,0.978,0.677,1.0,0.0
2025-06-12T22:27:45.443245Z,bc93b99f-a256-49aa-8c24-1a02f4c6ae75,66d26a41-08f9-4f59-adb4-b194f3148452,Feeling tired? Refuel with something light and steady.,Store-brand Greek yogurt + banana,0.72,0.39,0.89
2025-06-12T22:40:36.575242Z,bc93b99f-a256-49aa-8c24-1a02f4c6ae75,a37b75bd-1889-4a57-b3c8-5a573e5c09e9,Feeling tired? Refuel with something light and steady.,Store-brand Greek yogurt + banana,0.69,0.54,0.62
2025-06-12T22:40:39.268299Z,bc93b99f-a256-49aa-8c24-1a02f4c6ae75,71cababb-d560-437e-a8c2-d473f2dc2bbf,Feeling tired? Refuel with something light and steady.,Store-brand Greek yogurt + banana,0.75,0.24,0.61
